"analysis","outcome","fit","total"
"t2_a1_proportion","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/chicken_fish/mpbamod_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a1_proportion","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/chicken_fish/mpbamod_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a1_proportion","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/chicken_fish/vegan_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_count"
"t2_a1_proportion","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/chicken_fish/vegan_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_prop"
"t2_a1_proportion","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/chicken_fish/vegetarian_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_count"
"t2_a1_proportion","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/chicken_fish/vegetarian_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_prop"
"t2_a1_proportion","meat","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/meat/mpbamod_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a1_proportion","meat","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/meat/mpbamod_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a1_proportion","meat","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/meat/vegan_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_count"
"t2_a1_proportion","meat","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/meat/vegan_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_prop"
"t2_a1_proportion","meat","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/meat/vegetarian_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_count"
"t2_a1_proportion","meat","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/meat/vegetarian_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_prop"
"t2_a1_proportion","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/nonvegan/mpbamod_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a1_proportion","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/nonvegan/mpbamod_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a1_proportion","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/nonvegan/vegan_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_count"
"t2_a1_proportion","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/nonvegan/vegan_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_prop"
"t2_a1_proportion","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/nonvegan/vegetarian_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_count"
"t2_a1_proportion","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/nonvegan/vegetarian_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_prop"
"t2_a1_proportion","vegan","model_fits/finalized_redone_trunc/t2_a1_proportion/vegan/mpbamod_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a1_proportion","vegan","model_fits/finalized_redone_trunc/t2_a1_proportion/vegan/mpbamod_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a1_proportion","vegan","model_fits/finalized_redone_trunc/t2_a1_proportion/vegan/vegan_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_count"
"t2_a1_proportion","vegan","model_fits/finalized_redone_trunc/t2_a1_proportion/vegan/vegan_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_prop"
"t2_a1_proportion","vegan","model_fits/finalized_redone_trunc/t2_a1_proportion/vegan/vegetarian_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_count"
"t2_a1_proportion","vegan","model_fits/finalized_redone_trunc/t2_a1_proportion/vegan/vegetarian_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_prop"
"t2_a1_proportion","vegetarian","model_fits/finalized_redone_trunc/t2_a1_proportion/vegetarian/mpbamod_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a1_proportion","vegetarian","model_fits/finalized_redone_trunc/t2_a1_proportion/vegetarian/mpbamod_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a1_proportion","vegetarian","model_fits/finalized_redone_trunc/t2_a1_proportion/vegetarian/vegan_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_count"
"t2_a1_proportion","vegetarian","model_fits/finalized_redone_trunc/t2_a1_proportion/vegetarian/vegan_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegan_dishes_prop"
"t2_a1_proportion","vegetarian","model_fits/finalized_redone_trunc/t2_a1_proportion/vegetarian/vegetarian_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_count"
"t2_a1_proportion","vegetarian","model_fits/finalized_redone_trunc/t2_a1_proportion/vegetarian/vegetarian_dishes_prop","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/vegetarian_dishes_prop"
"t2_a2_proportion_t","breakfast_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/breakfast_p/breakfast_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a2_proportion_t","breakfast_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/breakfast_p/breakfast_dishes_presence","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a2_proportion_t","chicken_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/chicken_p/chicken_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a2_proportion_t","chicken_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/chicken_p/chicken_dishes_presence","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a2_proportion_t","dairy_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/dairy_p/dairy_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a2_proportion_t","dairy_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/dairy_p/dairy_dishes_presence","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a2_proportion_t","egg_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/egg_p/egg_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a2_proportion_t","egg_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/egg_p/egg_dishes_presence","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a2_proportion_t","textured_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/textured_p/textured_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a2_proportion_t","textured_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/textured_p/textured_dishes_presence","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a2_proportion_t","untextured_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/untextured_p/untextured_dishes_count","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_count"
"t2_a2_proportion_t","untextured_p","model_fits/finalized_redone_trunc/t2_a2_proportion_t/untextured_p/untextured_dishes_presence","model_fits/finalized_redone_trunc_cp/t2_a1_proportion/total/mpbamod_dishes_prop"
"t2_a3_its","chicken_fish","model_fits/finalized_redone_trunc/t2_a3_its/chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a3_its","meat","model_fits/finalized_redone_trunc_cp/t2_a3_its/meat","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a3_its","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a3_its/nonvegan","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a3_its","vegan","model_fits/finalized_redone_trunc/t2_a3_its/vegan","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a3_its","vegetarian","model_fits/finalized_redone_trunc/t2_a3_its/vegetarian","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a4_its_t","breakfast_t2","model_fits/finalized_redone_trunc_cp/t2_a4_its_t/breakfast_t2","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a4_its_t","dairy_t2","model_fits/finalized_redone_trunc/t2_a4_its_t/dairy_t2","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a4_its_t","textured_t2","model_fits/finalized_redone_trunc_cp/t2_a4_its_t/textured_t2","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a4_its_t","untextured_t2","model_fits/finalized_redone_trunc_cp/t2_a4_its_t/untextured_t2","model_fits/finalized_redone_trunc_cp/t2_a3_its/total"
"t2_a5_customer_day","chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/chicken_fish","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a5_customer_day","meat","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/meat","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a5_customer_day","nonvegan","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/nonvegan","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a5_customer_day","vegan","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/vegan","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a5_customer_day","vegetarian","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/vegetarian","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a6_customer_t_day","breakfast_t2","model_fits/finalized_redone_trunc_cp/t2_a6_customer_t_day/breakfast_t2","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a6_customer_t_day","dairy_t2","model_fits/finalized_redone_trunc_cp/t2_a6_customer_t_day/dairy_t2","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a6_customer_t_day","textured_t2","model_fits/finalized_redone_trunc_cp/t2_a6_customer_t_day/textured_t2","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
"t2_a6_customer_t_day","untextured_t2","model_fits/finalized_redone_trunc_cp/t2_a6_customer_t_day/untextured_t2","model_fits/finalized_redone_trunc_cp/t2_a5_customer_day/total"
